Sample,Pathlength,Temperature,Absorbance
2,0.1,101.8,0.1968
2,0.1,102,0.1972
2,0.1,102.1,0.1975
2,0.1,102.1,0.1976
2,0.1,102.3,0.1979
2,0.1,102.5,0.1961
2,0.1,102.5,0.196
2,0.1,102.5,0.1962
2,0.1,102.7,0.1964
5,0.5,29.6,0.6369
5,0.5,30,0.639
5,0.5,30.5,0.6424
5,0.5,31,0.645
5,0.5,31.5,0.6478
5,0.5,32,0.6502
5,0.5,32.4,0.6532
5,0.5,32.9,0.6551
5,0.5,33.4,0.6573
5,0.5,33.9,0.6586
5,0.5,34.4,0.6599
5,0.5,34.9,0.6615
5,0.5,35.4,0.6629
5,0.5,35.9,0.6641
5,0.5,36.4,0.6651
5,0.5,36.9,0.666
5,0.5,37.3,0.6669
5,0.5,37.8,0.6676
5,0.5,38.3,0.6685
5,0.5,38.9,0.6708
5,0.5,39.4,0.6724
5,0.5,39.8,0.6729
5,0.5,40.4,0.6726
5,0.5,40.9,0.6739
5,0.5,41.3,0.6743
5,0.5,41.9,0.6758
5,0.5,42.3,0.6758
5,0.5,42.8,0.6765
5,0.5,43.3,0.6771
5,0.5,43.8,0.6779
5,0.5,44.3,0.6783
5,0.5,44.8,0.6792
5,0.5,45.3,0.6795
5,0.5,45.8,0.6801
5,0.5,46.3,0.6809
5,0.5,46.8,0.6816
5,0.5,47.3,0.6821
5,0.5,47.8,0.6827
5,0.5,48.3,0.6834
5,0.5,48.8,0.6841
5,0.5,49.3,0.6851
5,0.5,49.8,0.6855
5,0.5,50.2,0.6865
5,0.5,50.8,0.6871
5,0.5,51.3,0.6882
5,0.5,51.8,0.6892
5,0.5,52.2,0.6899
5,0.5,52.7,0.6907
5,0.5,53.3,0.6918
5,0.5,53.7,0.6931
5,0.5,54.2,0.6942
5,0.5,54.7,0.6955
5,0.5,55.2,0.6964
5,0.5,55.7,0.6984
5,0.5,56.2,0.6996
5,0.5,56.8,0.7008
5,0.5,57.2,0.7025
5,0.5,57.7,0.7043
5,0.5,58.2,0.7059
5,0.5,58.7,0.7075
5,0.5,59.2,0.709
5,0.5,59.7,0.7112
5,0.5,60.2,0.7127
5,0.5,60.7,0.715
5,0.5,61.2,0.717
5,0.5,61.7,0.7194
5,0.5,62.2,0.7216
5,0.5,62.7,0.724
5,0.5,63.1,0.7261
5,0.5,63.7,0.7285
5,0.5,64.1,0.7314
5,0.5,64.6,0.7338
5,0.5,65.1,0.7364
5,0.5,65.6,0.7395
5,0.5,66.2,0.7424
5,0.5,66.7,0.7453
5,0.5,67.1,0.7481
5,0.5,67.6,0.7515
5,0.5,68.2,0.7547
5,0.5,68.6,0.757
5,0.5,69.1,0.7601
5,0.5,69.6,0.7634
5,0.5,70.2,0.7667
5,0.5,70.6,0.7696
5,0.5,71,0.7727
5,0.5,71.5,0.7762
5,0.5,72.1,0.7795
5,0.5,72.6,0.7824
5,0.5,73.1,0.7854
5,0.5,73.5,0.7882
5,0.5,74,0.7914
5,0.5,74.5,0.7947
5,0.5,75,0.7972
5,0.5,75.5,0.8003
5,0.5,76,0.8032
5,0.5,76.5,0.8061
5,0.5,77.1,0.8092
5,0.5,77.6,0.8116
5,0.5,78,0.814
5,0.5,78.4,0.817
5,0.5,78.9,0.8194
5,0.5,79.5,0.822
5,0.5,80,0.8245
5,0.5,80.5,0.8268
5,0.5,81,0.8296
5,0.5,81.4,0.8317
5,0.5,81.9,0.8344
5,0.5,82.4,0.8363
5,0.5,82.9,0.8386
5,0.5,83.4,0.8399
5,0.5,83.9,0.8423
5,0.5,84.5,0.8443
5,0.5,84.9,0.8464
5,0.5,85.4,0.8484
5,0.5,85.9,0.8504
5,0.5,86.7,0.8525
5,0.5,86.9,0.8542
5,0.5,87.3,0.8557
5,0.5,87.8,0.8572
5,0.5,88.3,0.8588
5,0.5,88.9,0.861
5,0.5,89.3,0.8626
5,0.5,89.7,0.8643
5,0.5,90,0.8661
5,0.5,90.6,0.8675
5,0.5,91,0.869
5,0.5,91.2,0.8704
5,0.5,91.3,0.8714
5,0.5,91.3,0.8721
5,0.5,91.8,0.8742
5,0.5,92.4,0.8756
5,0.5,92.6,0.8767
5,0.5,93.3,0.8783
5,0.5,93.9,0.8804
5,0.5,94.3,0.8812
5,0.5,94.8,0.8826
5,0.5,95.3,0.884
5,0.5,95.8,0.8854
5,0.5,96.3,0.8865
5,0.5,96.7,0.8872
5,0.5,97.3,0.8887
5,0.5,97.7,0.8897
5,0.5,98,0.8914
5,0.5,98.6,0.893
5,0.5,99,0.8944
5,0.5,100,0.8954
5,0.5,100.2,0.8968
5,0.5,100.5,0.8982
5,0.5,100.9,0.8992
5,0.5,101.2,0.8999
5,0.5,101.4,0.9012
5,0.5,101.6,0.9024
5,0.5,101.8,0.9036
5,0.5,102,0.9041
5,0.5,102.1,0.9055
5,0.5,102.1,0.9059
5,0.5,102.3,0.9069
5,0.5,102.5,0.9078
5,0.5,102.5,0.9086
5,0.5,102.5,0.9092
5,0.5,102.7,0.91
8,1,29.6,0.2889
8,1,30,0.2902
8,1,30.5,0.2903
8,1,31,0.2916
8,1,31.5,0.2935
8,1,32,0.2943
8,1,32.4,0.2949
8,1,32.9,0.2958
8,1,33.4,0.2964
8,1,33.9,0.2971
8,1,34.4,0.2975
8,1,34.9,0.2985
8,1,35.4,0.2984
8,1,35.9,0.2988
8,1,36.4,0.2989
8,1,36.9,0.2991
8,1,37.3,0.2993
8,1,37.8,0.2996
8,1,38.3,0.2995
8,1,38.9,0.3
8,1,39.4,0.2998
8,1,39.8,0.3001
8,1,40.4,0.3004
8,1,40.9,0.3004
8,1,41.3,0.3008
8,1,41.9,0.301
8,1,42.3,0.3012
8,1,42.8,0.3012
8,1,43.3,0.3013
8,1,43.8,0.3016
8,1,44.3,0.302
8,1,44.8,0.3022
8,1,45.3,0.3023
8,1,45.8,0.3025
8,1,46.3,0.3028
8,1,46.8,0.3029
8,1,47.3,0.3033
8,1,47.8,0.3033
8,1,48.3,0.3037
8,1,48.8,0.304
8,1,49.3,0.3044
8,1,49.8,0.3045
8,1,50.2,0.3049
8,1,50.8,0.3053
8,1,51.3,0.3056
8,1,51.8,0.306
8,1,52.2,0.3065
8,1,52.7,0.3068
8,1,53.3,0.3073
8,1,53.7,0.3078
8,1,54.2,0.3081
8,1,54.7,0.3088
8,1,55.2,0.3094
8,1,55.7,0.3098
8,1,56.2,0.3105
8,1,56.8,0.3109
8,1,57.2,0.3116
8,1,57.7,0.3122
8,1,58.2,0.3129
8,1,58.7,0.3135
8,1,59.2,0.3142
8,1,59.7,0.3151
8,1,60.2,0.3159
8,1,60.7,0.3167
8,1,61.2,0.3176
8,1,61.7,0.3185
8,1,62.2,0.3195
8,1,62.7,0.3205
8,1,63.1,0.3216
8,1,63.7,0.3227
8,1,64.1,0.3237
8,1,64.6,0.3249
8,1,65.1,0.3261
8,1,65.6,0.3273
8,1,66.2,0.3285
8,1,66.7,0.3299
8,1,67.1,0.3312
8,1,67.6,0.3326
8,1,68.2,0.334
8,1,68.6,0.3352
8,1,69.1,0.3364
8,1,69.6,0.338
8,1,70.2,0.3394
8,1,70.6,0.3407
8,1,71,0.342
8,1,71.5,0.3436
8,1,72.1,0.345
8,1,72.6,0.3461
8,1,73.1,0.3475
8,1,73.5,0.3487
8,1,74,0.3501
8,1,74.5,0.3515
8,1,75,0.3529
8,1,75.5,0.354
8,1,76,0.3552
8,1,76.5,0.3564
8,1,77.1,0.3578
8,1,77.6,0.3588
8,1,78,0.3597
8,1,78.4,0.3608
8,1,78.9,0.3618
8,1,79.5,0.3626
8,1,80,0.3637
8,1,80.5,0.3645
8,1,81,0.3653
8,1,81.4,0.3662
8,1,81.9,0.3667
8,1,82.4,0.3674
8,1,82.9,0.368
8,1,83.4,0.3684
8,1,83.9,0.3688
8,1,84.5,0.3693
8,1,84.9,0.3699
8,1,85.4,0.3705
8,1,85.9,0.3708
8,1,86.7,0.3714
8,1,86.9,0.3717
8,1,87.3,0.372
8,1,87.8,0.3726
8,1,88.3,0.3731
8,1,88.9,0.3734
8,1,89.3,0.3739
8,1,89.7,0.3743
8,1,90,0.3748
8,1,90.6,0.3749
8,1,91,0.3752
8,1,91.2,0.3756
8,1,91.3,0.3757
8,1,91.3,0.3758
8,1,91.8,0.376
8,1,92.4,0.3763
8,1,92.6,0.3767
8,1,93.3,0.3767
8,1,93.9,0.3772
8,1,94.3,0.3773
8,1,94.8,0.3778
8,1,95.3,0.3779
8,1,95.8,0.3782
8,1,96.3,0.3784
8,1,96.7,0.3787
8,1,97.3,0.379
8,1,97.7,0.3791
8,1,98,0.3795
8,1,98.6,0.3794
8,1,99,0.3798
8,1,100,0.38
8,1,100.2,0.3802
8,1,100.5,0.3804
8,1,100.9,0.3807
8,1,101.2,0.3809
8,1,101.4,0.3809
8,1,101.6,0.3811
8,1,101.8,0.3813
8,1,102,0.3815
8,1,102.1,0.3816
8,1,102.1,0.3818
8,1,102.3,0.3818
8,1,102.5,0.382
8,1,102.5,0.3821
8,1,102.5,0.3814
8,1,102.7,0.3809
6,0.5,29.9,0.3871
6,0.5,30.3,0.3881
6,0.5,30.8,0.3894
6,0.5,31.3,0.3902
6,0.5,31.8,0.3918
6,0.5,32.2,0.3928
6,0.5,32.6,0.394
6,0.5,33.1,0.395
6,0.5,33.6,0.3959
6,0.5,34.1,0.3967
6,0.5,34.6,0.3974
6,0.5,35,0.398
6,0.5,35.5,0.3986
6,0.5,36,0.3992
6,0.5,36.6,0.3994
6,0.5,37,0.4
6,0.5,37.5,0.4003
6,0.5,38,0.4007
6,0.5,38.5,0.4012
6,0.5,39,0.4017
6,0.5,39.5,0.4021
6,0.5,40,0.4021
6,0.5,40.5,0.4025
6,0.5,41,0.4028
6,0.5,41.5,0.4032
6,0.5,41.9,0.4034
6,0.5,42.5,0.4037
6,0.5,42.9,0.4042
6,0.5,43.5,0.4044
6,0.5,43.9,0.405
6,0.5,44.4,0.4057
6,0.5,44.9,0.4065
6,0.5,45.5,0.4069
6,0.5,45.9,0.4073
6,0.5,46.4,0.4077
6,0.5,46.9,0.4086
6,0.5,47.4,0.408
6,0.5,47.9,0.4088
6,0.5,48.4,0.4094
6,0.5,48.9,0.4097
6,0.5,49.4,0.41
6,0.5,49.9,0.4105
6,0.5,50.4,0.411
6,0.5,50.9,0.4111
6,0.5,51.4,0.4115
6,0.5,51.9,0.412
6,0.5,52.3,0.4125
6,0.5,52.9,0.413
6,0.5,53.3,0.4137
6,0.5,53.8,0.4143
6,0.5,54.3,0.4149
6,0.5,54.8,0.4158
6,0.5,55.4,0.4164
6,0.5,55.8,0.4172
6,0.5,56.3,0.4181
6,0.5,56.8,0.419
6,0.5,57.3,0.4198
6,0.5,57.8,0.4208
6,0.5,58.2,0.4216
6,0.5,58.8,0.4226
6,0.5,59.3,0.4233
6,0.5,59.8,0.4247
6,0.5,60.3,0.4258
6,0.5,60.8,0.4271
6,0.5,61.2,0.428
6,0.5,61.8,0.4294
6,0.5,62.2,0.4308
6,0.5,62.8,0.4322
6,0.5,63.2,0.4334
6,0.5,63.8,0.435
6,0.5,64.3,0.4365
6,0.5,64.8,0.4379
6,0.5,65.2,0.4395
6,0.5,65.7,0.4412
6,0.5,66.2,0.4427
6,0.5,66.7,0.4445
6,0.5,67.1,0.446
6,0.5,67.7,0.4482
6,0.5,68.2,0.4496
6,0.5,68.7,0.4516
6,0.5,69.2,0.4533
6,0.5,69.6,0.4552
6,0.5,70.2,0.4571
6,0.5,70.6,0.4587
6,0.5,71.2,0.4607
6,0.5,71.7,0.4624
6,0.5,72.1,0.4644
6,0.5,72.6,0.466
6,0.5,73.2,0.4678
6,0.5,73.6,0.4695
6,0.5,74.1,0.4713
6,0.5,74.7,0.4733
6,0.5,75,0.4746
6,0.5,75.6,0.4762
6,0.5,76.1,0.4781
6,0.5,76.6,0.4796
6,0.5,77.1,0.4816
6,0.5,77.6,0.4828
6,0.5,78.1,0.4843
6,0.5,78.6,0.4859
6,0.5,79,0.4874
6,0.5,79.6,0.489
6,0.5,80.1,0.4901
6,0.5,80.5,0.4916
6,0.5,81.1,0.4929
6,0.5,81.5,0.4946
6,0.5,82,0.496
6,0.5,82.5,0.4978
6,0.5,83.2,0.4992
6,0.5,83.4,0.5003
6,0.5,84,0.5014
6,0.5,84.5,0.5027
6,0.5,85,0.504
6,0.5,85.4,0.505
6,0.5,85.9,0.506
6,0.5,86.7,0.5069
6,0.5,87,0.508
6,0.5,87.5,0.5091
6,0.5,88,0.5101
6,0.5,88.4,0.5109
6,0.5,88.9,0.5119
6,0.5,89.4,0.513
6,0.5,89.9,0.5139
6,0.5,90.4,0.5145
6,0.5,90.9,0.5154
6,0.5,91.3,0.5166
6,0.5,91.7,0.5168
6,0.5,92.1,0.5174
6,0.5,92.1,0.518
6,0.5,92.2,0.5187
6,0.5,92.5,0.5193
6,0.5,92.9,0.5199
6,0.5,93.3,0.5208
6,0.5,93.6,0.5212
6,0.5,94.3,0.5225
6,0.5,94.9,0.5228
6,0.5,95.3,0.5238
6,0.5,96,0.5247
6,0.5,96.4,0.5253
6,0.5,96.9,0.526
6,0.5,97.3,0.5266
6,0.5,97.3,0.5268
6,0.5,98.3,0.5279
6,0.5,98.8,0.5287
6,0.5,99.3,0.5292
6,0.5,100,0.5296
6,0.5,100.2,0.5305
6,0.5,100.7,0.5311
6,0.5,101,0.5316
6,0.5,101.4,0.5321
6,0.5,101.6,0.5326
6,0.5,101.8,0.5331
6,0.5,102,0.5338
6,0.5,102,0.5342
6,0.5,102.1,0.5346
6,0.5,102.3,0.5349
6,0.5,102.3,0.5353
6,0.5,102.5,0.5358
6,0.5,102.5,0.5362
6,0.5,102.7,0.5366
6,0.5,102.7,0.5371
9,1,29.9,0.1964
9,1,30.3,0.1977
9,1,30.8,0.198
9,1,31.3,0.1974
9,1,31.8,0.1977
9,1,32.2,0.1982
9,1,32.6,0.1987
9,1,33.1,0.1993
9,1,33.6,0.1997
9,1,34.1,0.2
9,1,34.6,0.2006
9,1,35,0.2004
9,1,35.5,0.2006
9,1,36,0.201
9,1,36.6,0.2011
9,1,37,0.201
9,1,37.5,0.2014
9,1,38,0.2015
9,1,38.5,0.2014
9,1,39,0.2018
9,1,39.5,0.2017
9,1,40,0.2017
9,1,40.5,0.2016
9,1,41,0.2018
9,1,41.5,0.2019
9,1,41.9,0.2019
9,1,42.5,0.2021
9,1,42.9,0.2022
9,1,43.5,0.2024
9,1,43.9,0.2024
9,1,44.4,0.2026
9,1,44.9,0.2028
9,1,45.5,0.2028
9,1,45.9,0.2029
9,1,46.4,0.203
9,1,46.9,0.2032
9,1,47.4,0.2034
9,1,47.9,0.2035
9,1,48.4,0.2037
9,1,48.9,0.2039
9,1,49.4,0.2041
9,1,49.9,0.2043
9,1,50.4,0.2044
9,1,50.9,0.2045
9,1,51.4,0.2048
9,1,51.9,0.205
9,1,52.3,0.2052
9,1,52.9,0.2055
9,1,53.3,0.2059
9,1,53.8,0.206
9,1,54.3,0.2061
9,1,54.8,0.2066
9,1,55.4,0.2067
9,1,55.8,0.2072
9,1,56.3,0.2076
9,1,56.8,0.2079
9,1,57.3,0.2082
9,1,57.8,0.2088
9,1,58.2,0.209
9,1,58.8,0.2095
9,1,59.3,0.2098
9,1,59.8,0.2104
9,1,60.3,0.211
9,1,60.8,0.2116
9,1,61.2,0.212
9,1,61.8,0.2126
9,1,62.2,0.2133
9,1,62.8,0.2139
9,1,63.2,0.2146
9,1,63.8,0.2154
9,1,64.3,0.2162
9,1,64.8,0.2166
9,1,65.2,0.2176
9,1,65.7,0.2185
9,1,66.2,0.219
9,1,66.7,0.2199
9,1,67.1,0.2208
9,1,67.7,0.2215
9,1,68.2,0.2223
9,1,68.7,0.2233
9,1,69.2,0.2243
9,1,69.6,0.2251
9,1,70.2,0.226
9,1,70.6,0.2271
9,1,71.2,0.2278
9,1,71.7,0.2287
9,1,72.1,0.2297
9,1,72.6,0.2306
9,1,73.2,0.2313
9,1,73.6,0.2322
9,1,74.1,0.2332
9,1,74.7,0.2341
9,1,75,0.2347
9,1,75.6,0.2357
9,1,76.1,0.2364
9,1,76.6,0.2372
9,1,77.1,0.2384
9,1,77.6,0.2388
9,1,78.1,0.2398
9,1,78.6,0.2404
9,1,79,0.2409
9,1,79.6,0.2417
9,1,80.1,0.2427
9,1,80.5,0.2429
9,1,81.1,0.2436
9,1,81.5,0.2445
9,1,82,0.245
9,1,82.5,0.2457
9,1,83.2,0.2462
9,1,83.4,0.2469
9,1,84,0.2471
9,1,84.5,0.248
9,1,85,0.2483
9,1,85.4,0.2488
9,1,85.9,0.2493
9,1,86.7,0.2497
9,1,87,0.2504
9,1,87.5,0.251
9,1,88,0.2513
9,1,88.4,0.2515
9,1,88.9,0.2522
9,1,89.4,0.2526
9,1,89.9,0.2528
9,1,90.4,0.2534
9,1,90.9,0.2539
9,1,91.3,0.2539
9,1,91.7,0.2541
9,1,92.1,0.2548
9,1,92.1,0.255
9,1,92.2,0.2555
9,1,92.5,0.2555
9,1,92.9,0.2555
9,1,93.3,0.256
9,1,93.6,0.2564
9,1,94.3,0.2565
9,1,94.9,0.2567
9,1,95.3,0.2574
9,1,96,0.2574
9,1,96.4,0.2576
9,1,96.9,0.258
9,1,97.3,0.2585
9,1,97.3,0.2589
9,1,98.3,0.2586
9,1,98.8,0.2589
9,1,99.3,0.2592
9,1,100,0.2597
9,1,100.2,0.2599
9,1,100.7,0.2598
9,1,101,0.2603
9,1,101.4,0.2603
9,1,101.6,0.2608
9,1,101.8,0.2607
9,1,102,0.2611
9,1,102,0.2609
9,1,102.1,0.2611
9,1,102.3,0.2608
9,1,102.3,0.2607
9,1,102.5,0.2608
9,1,102.5,0.2606
9,1,102.7,0.2604
9,1,102.7,0.2603
