Experimental Tm Analysis,,,,,,,,,,
,,,,,,,,,,
Instrument Name:,,,DU 800 Spectrophotometer,,,,,,,
Serial Number:,,,8001246,,,,,,,
Software Version:,,,"2.0,  Build 83",,,,,,,
Firmware Version:,,,2.0.081,,,,,,,
Method Name:,,,HP3,,,,,,,
Organization:,,,,,,,,,,
Department:,,,,,,,,,,
Operator:,,,,,,,,,,
Product Name:,,,,,,,,,,
Component Name:,,,,,,,,,,
Lot Number:,,,,,,,,,,
Comment:,,,,,,,,,,
Signature 1:,,,,,,,,,,
Signature 2:,,,,,,,,,,
Signature 3:,,,,,,,,,,
Signature 4:,,,,,,,,,,
Signature 5:,,,,,,,,,,
Filename:,,,C:\DU800 Data\Generic User\Experimental Tm Analysis\Justin HP_4\hp4ap3s Melt 1 022007.dux,,,,,,,
Date Acquired:,,,"February 20, 2007 9:16 AM",,,,,,,
,,,,,,,,,,
Analytical Wavelength:,,,280.0 nm,,,,,,,
Second Wavelength:,,,280.0 nm,,,,,,,
Use of 2nd WL:,,,None,,,,,,,
Calc Mode:,,,First Derivative,,,,,,,
Ramp 1:,,,Yes,,,,,,,
  Start Temperature:,,,30.0 �C,,,,,,,
  Delay:,,,0.5 min,,,,,,,
  Ramp Rate:,,,1.0 �C/min,,,,,,,
  Read Interval:,,,0.5 �C,,,,,,,
Ramp 2:,,,No,,,,,,,
Ramp 3:,,,No,,,,,,,
End Temperature:,,,110.0 �C,,,,,,,
End Dwell:,,,0.0 min,,,,,,,
Reverse Experiment:,,,No,,,,,,,
Final Temperature:,,,Ambient Temp,,,,,,,
Auto Print:,,,No,,,,,,,
Auto Save:,,,Yes,,,,,,,
Filename Prefix:,,,Default,,,,,,,
Read Average Time:,,,0.50 sec,,,,,,,
Notes:,,,,,,,,,,
,,,,,,,,,,
DATA ACQUISITION -- FIRST ANALYTICAL ABSORBANCES @ 280.0 nm,,,,,,,,,,
  ,,,,,,,,,,
Temp,,Blank 1,,Cell 2,,Cell 3,,Cell 4,,
(�C),,Abs >>,,Abs >>,,Abs >>,,Abs >>,,
 ,, ,, ,, ,, ,,
30,,0.0027,,1.5308,,1.7442,,0.7161,,
30.3,,0.0044,,1.5329,,1.7466,,0.7169,,
30.8,,0.0058,,1.5393,,1.7516,,0.7185,,
31.2,,0.0064,,1.5452,,1.7574,,0.7202,,
31.7,,0.0069,,1.5474,,1.7591,,0.7211,,
32.2,,0.0072,,1.5526,,1.7654,,0.7226,,
32.5,,0.0073,,1.5579,,1.7698,,0.7241,,
33.1,,0.0074,,1.5634,,1.772,,0.7253,,
33.5,,0.0074,,1.5704,,1.7811,,0.7273,,
34,,0.0073,,1.5761,,1.7881,,0.729,,
34.5,,0.0074,,1.5804,,1.7903,,0.7308,,
35,,0.0075,,1.5876,,1.795,,0.7319,,
35.5,,0.0074,,1.5922,,1.8023,,0.7335,,
36,,0.0075,,1.598,,1.8069,,0.7351,,
36.5,,0.0075,,1.6056,,1.8143,,0.736,,
36.9,,0.0075,,1.6133,,1.8168,,0.738,,
37.5,,0.0075,,1.6196,,1.8219,,0.7387,,
37.9,,0.0075,,1.6244,,1.8295,,0.7403,,
38.5,,0.0076,,1.6324,,1.8346,,0.7416,,
38.9,,0.0075,,1.6391,,1.8373,,0.7429,,
39.5,,0.0075,,1.6475,,1.8426,,0.7446,,
39.9,,0.0076,,1.6542,,1.8505,,0.7456,,
40.4,,0.0076,,1.6593,,1.8532,,0.747,,
40.9,,0.0076,,1.6646,,1.8587,,0.7488,,
41.4,,0.0076,,1.6717,,1.8642,,0.7498,,
41.9,,0.0076,,1.6789,,1.8642,,0.7509,,
42.4,,0.0076,,1.6844,,1.8698,,0.752,,
43,,0.0077,,1.6918,,1.8726,,0.7534,,
43.4,,0.0076,,1.6994,,1.8783,,0.7548,,
43.9,,0.0075,,1.7052,,1.8871,,0.7559,,
44.4,,0.0075,,1.7091,,1.8842,,0.7572,,
44.9,,0.0076,,1.7169,,1.893,,0.7585,,
45.4,,0.0075,,1.723,,1.8961,,0.7599,,
45.9,,0.0075,,1.7311,,1.899,,0.7607,,
46.4,,0.0075,,1.7373,,1.9051,,0.7621,,
46.9,,0.0075,,1.7414,,1.902,,0.7631,,
47.4,,0.0075,,1.7478,,1.9082,,0.7645,,
47.9,,0.0074,,1.7092,,1.9114,,0.7655,,
48.4,,0.0075,,1.715,,1.9176,,0.767,,
48.9,,0.0075,,1.719,,1.9207,,0.7676,,
49.4,,0.0075,,1.7209,,1.927,,0.7691,,
49.9,,0.0074,,1.7271,,1.9336,,0.7703,,
50.4,,0.0074,,1.7333,,1.9337,,0.7713,,
50.9,,0.0074,,1.7374,,1.9369,,0.7726,,
51.4,,0.0074,,1.7415,,1.9402,,0.7737,,
51.9,,0.0074,,1.7437,,1.9436,,0.7752,,
52.4,,0.0073,,1.7501,,1.9504,,0.777,,
52.9,,0.0073,,1.7544,,1.9504,,0.7775,,
53.4,,0.0073,,1.7588,,1.9538,,0.7791,,
53.8,,0.0073,,1.7632,,1.9538,,0.78,,
54.4,,0.0073,,1.7698,,1.9607,,0.7814,,
54.8,,0.0073,,1.7743,,1.9677,,0.7828,,
55.3,,0.0073,,1.7743,,1.9677,,0.7842,,
55.8,,0.0073,,1.7812,,1.9677,,0.7853,,
56.3,,0.0072,,1.7858,,1.9713,,0.7865,,
56.9,,0.0072,,1.7882,,1.9749,,0.788,,
57.3,,0.0071,,1.7906,,1.9786,,0.7895,,
57.8,,0.0071,,1.7953,,1.9859,,0.7908,,
58.3,,0.0071,,1.8001,,1.9822,,0.7923,,
58.8,,0.0071,,1.805,,1.9934,,0.7935,,
59.2,,0.0071,,1.8049,,1.9933,,0.7946,,
59.8,,0.0072,,1.8147,,1.997,,0.7965,,
60.3,,0.0071,,1.8173,,2.0047,,0.7975,,
60.8,,0.0071,,1.8223,,2.0086,,0.7992,,
61.3,,0.007,,1.8249,,2.0165,,0.8007,,
61.8,,0.0071,,1.83,,2.0165,,0.8016,,
62.3,,0.007,,1.8352,,2.0205,,0.8036,,
62.8,,0.007,,1.8352,,2.0245,,0.8048,,
63.3,,0.0069,,1.8379,,2.0286,,0.8066,,
63.9,,0.0069,,1.8431,,2.0327,,0.8083,,
64.2,,0.007,,1.8484,,2.0367,,0.8097,,
64.8,,0.0069,,1.8511,,2.0451,,0.8107,,
65.3,,0.007,,1.8565,,2.0536,,0.8132,,
65.8,,0.007,,1.862,,2.0579,,0.8142,,
66.3,,0.007,,1.8704,,2.0579,,0.8159,,
66.8,,0.007,,1.8704,,2.0667,,0.8174,,
67.3,,0.0069,,1.8733,,2.0712,,0.8197,,
67.7,,0.0069,,1.879,,2.0803,,0.8215,,
68.2,,0.0069,,1.8849,,2.0803,,0.8228,,
68.7,,0.0069,,1.8937,,2.0849,,0.825,,
69.2,,0.0069,,1.8937,,2.099,,0.8268,,
69.7,,0.0069,,1.8996,,2.099,,0.8288,,
70.2,,0.0069,,1.9057,,2.099,,0.8309,,
70.8,,0.0069,,1.9057,,2.1135,,0.8327,,
71.2,,0.0069,,1.9181,,2.1185,,0.834,,
71.7,,0.0069,,1.9182,,2.1235,,0.8359,,
72.2,,0.0068,,1.9214,,2.1287,,0.8393,,
72.7,,0.0069,,1.9309,,2.1337,,0.8416,,
73.1,,0.0069,,1.9342,,2.1442,,0.8434,,
73.7,,0.0069,,1.9407,,2.1495,,0.8458,,
74.2,,0.0069,,1.9407,,2.1549,,0.8477,,
74.7,,0.0068,,1.9509,,2.166,,0.8488,,
75.2,,0.0069,,1.9542,,2.1716,,0.8518,,
75.6,,0.0069,,1.9576,,2.1772,,0.8536,,
76.1,,0.0069,,1.9681,,2.183,,0.8556,,
76.6,,0.0069,,1.9717,,2.183,,0.8583,,
77.1,,0.0069,,1.9752,,2.1947,,0.8602,,
77.6,,0.007,,1.9824,,2.2067,,0.862,,
78,,0.0069,,1.9898,,2.2129,,0.8643,,
78.6,,0.0069,,2.0011,,2.2191,,0.8665,,
79.1,,0.0069,,2.0011,,2.2319,,0.8679,,
79.6,,0.007,,2.0049,,2.2319,,0.8701,,
80.2,,0.007,,2.0165,,2.245,,0.8724,,
80.6,,0.007,,2.0245,,2.245,,0.8747,,
81.1,,0.007,,2.0245,,2.2586,,0.8766,,
81.6,,0.0071,,2.0367,,2.2655,,0.8786,,
82.1,,0.007,,2.0367,,2.2655,,0.8804,,
82.5,,0.0071,,2.045,,2.2797,,0.8823,,
83,,0.0071,,2.0493,,2.287,,0.8835,,
83.5,,0.0071,,2.0535,,2.2944,,0.8852,,
84.1,,0.0071,,2.0578,,2.3019,,0.8864,,
84.6,,0.0072,,2.0665,,2.3019,,0.8881,,
85.2,,0.0072,,2.0665,,2.3174,,0.8895,,
85.6,,0.0072,,2.071,,2.3335,,0.891,,
86,,0.0072,,2.0754,,2.3253,,0.8922,,
86.5,,0.0072,,2.0845,,2.3417,,0.8933,,
87,,0.0073,,2.0891,,2.3501,,0.8948,,
87.5,,0.0073,,2.0938,,2.3674,,0.8959,,
88,,0.0074,,2.0938,,2.3763,,0.8971,,
88.5,,0.0074,,2.1032,,2.3762,,0.8985,,
89,,0.0074,,2.1081,,2.3763,,0.8988,,
89.5,,0.0075,,2.1179,,2.3947,,0.9,,
90,,0.0075,,2.1179,,2.3946,,0.9009,,
90.4,,0.0075,,2.1229,,2.414,,0.9015,,
90.9,,0.0076,,2.1279,,2.4139,,0.9038,,
91.4,,0.0076,,2.133,,2.4239,,0.9038,,
91.8,,0.0075,,2.1383,,2.4239,,0.9051,,
92.3,,0.0076,,2.1435,,2.4341,,0.906,,
92.6,,0.0075,,2.1435,,2.4341,,0.906,,
93.2,,0.0077,,2.1541,,2.4551,,0.9073,,
93.3,,0.0078,,2.1595,,2.4443,,0.9079,,
93.4,,0.0078,,2.1595,,2.455,,0.9082,,
93.6,,0.0078,,2.1706,,2.4773,,0.9091,,
93.9,,0.0079,,2.1705,,2.4888,,0.9097,,
94.4,,0.0079,,2.1819,,2.4888,,0.9105,,
94.7,,0.0079,,2.1819,,2.4888,,0.9121,,
95.5,,0.008,,2.1818,,2.5128,,0.9123,,
95.8,,0.008,,2.1876,,2.5254,,0.9129,,
96.4,,0.008,,2.1995,,2.5254,,0.9142,,
96.7,,0.0081,,2.2055,,2.5253,,0.9147,,
97.2,,0.0082,,2.2116,,2.5654,,0.9159,,
97.8,,0.0083,,2.2178,,2.5653,,0.9168,,
98.3,,0.0083,,2.2241,,2.5652,,0.9177,,
98.6,,0.0083,,2.2305,,2.5942,,0.9189,,
99.3,,0.0084,,2.2369,,2.5941,,0.9194,,
99.8,,0.0085,,2.2368,,2.6092,,0.9203,,
100.1,,0.0086,,2.257,,2.6414,,0.9218,,
100.6,,0.0087,,2.2639,,2.6413,,0.9234,,
101,,0.0088,,2.2708,,2.6759,,0.9232,,
101.3,,0.0088,,2.2852,,2.6943,,0.9244,,
101.7,,0.0088,,2.2926,,2.7136,,0.9244,,
101.9,,0.0089,,2.2926,,2.6758,,0.9251,,
102.1,,0.0089,,2.3001,,2.7338,,0.9257,,
102.2,,0.0091,,2.2999,,2.7134,,0.9264,,
102.4,,0.0091,,2.3234,,2.7547,,0.9264,,
102.4,,0.0093,,2.3396,,2.8003,,0.9285,,
102.6,,0.0094,,2.348,,2.8003,,0.9284,,
,,,,,,,,,,
RESULT DATA -- FIRST ANALYTICAL ABSORBANCES @ 280.0 nm,,,,,,,,,,
,,,,,,,,,,
Cell,,Assignment,,Sample ID,,Solvent,,Salt Conc,,DNA Length
1,,Blank,,1,,Buffer,,0.0001,,20
2,,Sample,,2,,Buffer,,0.0001,,20
3,,Sample,,3,,Buffer,,0.0001,,20
4,,Sample,,4,,Buffer,,0.0001,,20
5,,Not Used,,5,,Buffer,,0.0001,,20
6,,Not Used,,6,,Buffer,,0.0001,,20
,,,,,,,,,,
,,,,,,,,,,
Sample ID,,Start Temp(�C),,End Temp(�C),,Tm(�C),,,,
2,,30,,110,,100.6,,,,
3,,30,,110,,101,,,,
4,,30,,110,,72.3,,,,
,,,,,,,,,,
ANALYTICAL ABSORBANCES @ 280.0 nm,,,,,,,,,,
  ,,,,,,,,,,
Temp,,Blank 1,,Cell 2,,Cell 3,,Cell 4,,
(�C),,Abs,,Abs,,Abs,,Abs,,
 ,, ,, ,, ,, ,,
30,,0.0027,,1.5334,,1.7468,,0.7187,,
30.3,,0.0044,,1.5373,,1.751,,0.7213,,
30.8,,0.0058,,1.5451,,1.7574,,0.7243,,
31.2,,0.0064,,1.5517,,1.7639,,0.7266,,
31.7,,0.0069,,1.5544,,1.7661,,0.728,,
32.2,,0.0072,,1.5598,,1.7727,,0.7299,,
32.5,,0.0073,,1.5652,,1.7771,,0.7315,,
33.1,,0.0074,,1.5708,,1.7793,,0.7327,,
33.5,,0.0074,,1.5778,,1.7884,,0.7347,,
34,,0.0073,,1.5835,,1.7954,,0.7363,,
34.5,,0.0074,,1.5878,,1.7977,,0.7382,,
35,,0.0075,,1.5951,,1.8025,,0.7394,,
35.5,,0.0074,,1.5995,,1.8096,,0.7408,,
36,,0.0075,,1.6055,,1.8145,,0.7427,,
36.5,,0.0075,,1.6131,,1.8219,,0.7435,,
36.9,,0.0075,,1.6209,,1.8244,,0.7456,,
37.5,,0.0075,,1.6272,,1.8294,,0.7462,,
37.9,,0.0075,,1.6319,,1.837,,0.7479,,
38.5,,0.0076,,1.64,,1.8422,,0.7491,,
38.9,,0.0075,,1.6466,,1.8448,,0.7504,,
39.5,,0.0075,,1.655,,1.8501,,0.7521,,
39.9,,0.0076,,1.6618,,1.8581,,0.7532,,
40.4,,0.0076,,1.667,,1.8608,,0.7546,,
40.9,,0.0076,,1.6722,,1.8662,,0.7563,,
41.4,,0.0076,,1.6793,,1.8718,,0.7574,,
41.9,,0.0076,,1.6865,,1.8718,,0.7585,,
42.4,,0.0076,,1.692,,1.8774,,0.7596,,
43,,0.0077,,1.6994,,1.8802,,0.7611,,
43.4,,0.0076,,1.707,,1.8859,,0.7624,,
43.9,,0.0075,,1.7127,,1.8946,,0.7634,,
44.4,,0.0075,,1.7166,,1.8917,,0.7647,,
44.9,,0.0076,,1.7245,,1.9006,,0.7661,,
45.4,,0.0075,,1.7305,,1.9035,,0.7674,,
45.9,,0.0075,,1.7386,,1.9065,,0.7682,,
46.4,,0.0075,,1.7448,,1.9126,,0.7696,,
46.9,,0.0075,,1.7489,,1.9096,,0.7707,,
47.4,,0.0075,,1.7553,,1.9157,,0.772,,
47.9,,0.0074,,1.7166,,1.9188,,0.7729,,
48.4,,0.0075,,1.7225,,1.925,,0.7744,,
48.9,,0.0075,,1.7265,,1.9282,,0.7751,,
