Experimental Tm Analysis,,,,,,,,,,
49.4,,0.0075,,1.7284,,1.9346,,0.7767,,
49.9,,0.0074,,1.7345,,1.9411,,0.7778,,
50.4,,0.0074,,1.7406,,1.9411,,0.7787,,
50.9,,0.0074,,1.7448,,1.9443,,0.78,,
51.4,,0.0074,,1.7489,,1.9476,,0.7812,,
51.9,,0.0074,,1.751,,1.951,,0.7825,,
52.4,,0.0073,,1.7574,,1.9577,,0.7843,,
52.9,,0.0073,,1.7617,,1.9577,,0.7848,,
53.4,,0.0073,,1.7661,,1.9611,,0.7864,,
53.8,,0.0073,,1.7704,,1.9611,,0.7873,,
54.4,,0.0073,,1.7771,,1.968,,0.7887,,
54.8,,0.0073,,1.7816,,1.975,,0.7901,,
55.3,,0.0073,,1.7816,,1.975,,0.7914,,
55.8,,0.0073,,1.7884,,1.975,,0.7926,,
56.3,,0.0072,,1.7931,,1.9785,,0.7938,,
56.9,,0.0072,,1.7954,,1.9821,,0.7952,,
57.3,,0.0071,,1.7977,,1.9857,,0.7966,,
57.8,,0.0071,,1.8025,,1.993,,0.798,,
58.3,,0.0071,,1.8072,,1.9894,,0.7994,,
58.8,,0.0071,,1.8121,,2.0004,,0.8006,,
59.2,,0.0071,,1.8121,,2.0004,,0.8017,,
59.8,,0.0072,,1.8219,,2.0042,,0.8036,,
60.3,,0.0071,,1.8244,,2.0118,,0.8046,,
60.8,,0.0071,,1.8294,,2.0157,,0.8063,,
61.3,,0.007,,1.8319,,2.0235,,0.8077,,
61.8,,0.0071,,1.837,,2.0235,,0.8087,,
62.3,,0.007,,1.8422,,2.0275,,0.8106,,
62.8,,0.007,,1.8422,,2.0315,,0.8118,,
63.3,,0.0069,,1.8448,,2.0355,,0.8135,,
63.9,,0.0069,,1.8501,,2.0396,,0.8152,,
64.2,,0.007,,1.8554,,2.0437,,0.8167,,
64.8,,0.0069,,1.8581,,2.0521,,0.8177,,
65.3,,0.007,,1.8635,,2.0606,,0.8201,,
65.8,,0.007,,1.869,,2.0649,,0.8211,,
66.3,,0.007,,1.8774,,2.0649,,0.8229,,
66.8,,0.007,,1.8774,,2.0737,,0.8244,,
67.3,,0.0069,,1.8802,,2.0781,,0.8266,,
67.7,,0.0069,,1.8859,,2.0872,,0.8284,,
68.2,,0.0069,,1.8917,,2.0872,,0.8296,,
68.7,,0.0069,,1.9006,,2.0918,,0.8319,,
69.2,,0.0069,,1.9006,,2.1059,,0.8337,,
69.7,,0.0069,,1.9065,,2.1059,,0.8357,,
70.2,,0.0069,,1.9126,,2.1059,,0.8378,,
70.8,,0.0069,,1.9126,,2.1204,,0.8396,,
71.2,,0.0069,,1.925,,2.1254,,0.8409,,
71.7,,0.0069,,1.925,,2.1304,,0.8427,,
72.2,,0.0068,,1.9282,,2.1355,,0.8461,,
72.7,,0.0069,,1.9378,,2.1406,,0.8485,,
73.1,,0.0069,,1.9411,,2.1511,,0.8503,,
73.7,,0.0069,,1.9476,,2.1564,,0.8527,,
74.2,,0.0069,,1.9476,,2.1618,,0.8546,,
74.7,,0.0068,,1.9577,,2.1728,,0.8557,,
75.2,,0.0069,,1.9611,,2.1784,,0.8586,,
75.6,,0.0069,,1.9645,,2.1841,,0.8605,,
76.1,,0.0069,,1.975,,2.1898,,0.8624,,
76.6,,0.0069,,1.9785,,2.1898,,0.8652,,
77.1,,0.0069,,1.9821,,2.2016,,0.8671,,
77.6,,0.007,,1.9894,,2.2136,,0.869,,
78,,0.0069,,1.9967,,2.2198,,0.8712,,
78.6,,0.0069,,2.008,,2.2261,,0.8735,,
79.1,,0.0069,,2.008,,2.2388,,0.8749,,
79.6,,0.007,,2.0118,,2.2388,,0.8771,,
80.2,,0.007,,2.0235,,2.252,,0.8794,,
80.6,,0.007,,2.0315,,2.252,,0.8816,,
81.1,,0.007,,2.0315,,2.2656,,0.8836,,
81.6,,0.0071,,2.0437,,2.2725,,0.8856,,
82.1,,0.007,,2.0437,,2.2725,,0.8874,,
82.5,,0.0071,,2.0521,,2.2868,,0.8894,,
83,,0.0071,,2.0563,,2.2941,,0.8906,,
83.5,,0.0071,,2.0606,,2.3015,,0.8923,,
84.1,,0.0071,,2.0649,,2.309,,0.8935,,
84.6,,0.0072,,2.0737,,2.309,,0.8952,,
85.2,,0.0072,,2.0737,,2.3245,,0.8967,,
85.6,,0.0072,,2.0781,,2.3406,,0.8982,,
86,,0.0072,,2.0826,,2.3325,,0.8994,,
86.5,,0.0072,,2.0918,,2.3489,,0.9006,,
87,,0.0073,,2.0964,,2.3573,,0.902,,
87.5,,0.0073,,2.1011,,2.3747,,0.9032,,
88,,0.0074,,2.1011,,2.3837,,0.9044,,
88.5,,0.0074,,2.1107,,2.3837,,0.9059,,
89,,0.0074,,2.1155,,2.3837,,0.9062,,
89.5,,0.0075,,2.1254,,2.4021,,0.9075,,
90,,0.0075,,2.1254,,2.4021,,0.9084,,
90.4,,0.0075,,2.1304,,2.4215,,0.909,,
90.9,,0.0076,,2.1355,,2.4215,,0.9114,,
91.4,,0.0076,,2.1406,,2.4314,,0.9114,,
91.8,,0.0075,,2.1458,,2.4314,,0.9126,,
92.3,,0.0076,,2.1511,,2.4417,,0.9135,,
92.6,,0.0075,,2.1511,,2.4417,,0.9135,,
93.2,,0.0077,,2.1618,,2.4628,,0.9151,,
93.3,,0.0078,,2.1673,,2.4521,,0.9157,,
93.4,,0.0078,,2.1673,,2.4628,,0.916,,
93.6,,0.0078,,2.1784,,2.4851,,0.9169,,
93.9,,0.0079,,2.1784,,2.4967,,0.9175,,
94.4,,0.0079,,2.1898,,2.4967,,0.9185,,
94.7,,0.0079,,2.1898,,2.4967,,0.92,,
95.5,,0.008,,2.1898,,2.5208,,0.9203,,
95.8,,0.008,,2.1957,,2.5334,,0.921,,
96.4,,0.008,,2.2076,,2.5334,,0.9222,,
96.7,,0.0081,,2.2136,,2.5334,,0.9228,,
97.2,,0.0082,,2.2198,,2.5735,,0.9241,,
97.8,,0.0083,,2.2261,,2.5735,,0.925,,
98.3,,0.0083,,2.2324,,2.5735,,0.926,,
98.6,,0.0083,,2.2388,,2.6025,,0.9272,,
99.3,,0.0084,,2.2454,,2.6025,,0.9279,,
99.8,,0.0085,,2.2454,,2.6177,,0.9288,,
100.1,,0.0086,,2.2656,,2.6499,,0.9304,,
100.6,,0.0087,,2.2725,,2.6499,,0.932,,
101,,0.0088,,2.2796,,2.6847,,0.932,,
101.3,,0.0088,,2.2941,,2.7032,,0.9333,,
101.7,,0.0088,,2.3015,,2.7225,,0.9333,,
101.9,,0.0089,,2.3015,,2.6847,,0.9339,,
102.1,,0.0089,,2.309,,2.7427,,0.9346,,
102.2,,0.0091,,2.309,,2.7225,,0.9355,,
102.4,,0.0091,,2.3325,,2.7639,,0.9355,,
102.4,,0.0093,,2.3489,,2.8096,,0.9378,,
102.6,,0.0094,,2.3573,,2.8096,,0.9378,,
,,,,,,,,,,
CORRECTED ABSORBANCES @ 280.0 nm,,,,,,,,,,
  ,,,,,,,,,,
Temp,,Cell 2,,Cell 3,,Cell 4,,,,
(�C),,Abs,,Abs,,Abs,,,,
 ,, ,, ,, ,,,,
30,,1.5308,,1.7442,,0.7161,,,,
30.3,,1.5329,,1.7466,,0.7169,,,,
30.8,,1.5393,,1.7516,,0.7185,,,,
31.2,,1.5452,,1.7574,,0.7202,,,,
31.7,,1.5474,,1.7591,,0.7211,,,,
32.2,,1.5526,,1.7654,,0.7226,,,,
32.5,,1.5579,,1.7698,,0.7241,,,,
33.1,,1.5634,,1.772,,0.7253,,,,
33.5,,1.5704,,1.7811,,0.7273,,,,
34,,1.5761,,1.7881,,0.729,,,,
34.5,,1.5804,,1.7903,,0.7308,,,,
35,,1.5876,,1.795,,0.7319,,,,
35.5,,1.5922,,1.8023,,0.7335,,,,
36,,1.598,,1.8069,,0.7351,,,,
36.5,,1.6056,,1.8143,,0.736,,,,
36.9,,1.6133,,1.8168,,0.738,,,,
37.5,,1.6196,,1.8219,,0.7387,,,,
37.9,,1.6244,,1.8295,,0.7403,,,,
38.5,,1.6324,,1.8346,,0.7416,,,,
38.9,,1.6391,,1.8373,,0.7429,,,,
39.5,,1.6475,,1.8426,,0.7446,,,,
39.9,,1.6542,,1.8505,,0.7456,,,,
40.4,,1.6593,,1.8532,,0.747,,,,
40.9,,1.6646,,1.8587,,0.7488,,,,
41.4,,1.6717,,1.8642,,0.7498,,,,
41.9,,1.6789,,1.8642,,0.7509,,,,
42.4,,1.6844,,1.8698,,0.752,,,,
43,,1.6918,,1.8726,,0.7534,,,,
43.4,,1.6994,,1.8783,,0.7548,,,,
43.9,,1.7052,,1.8871,,0.7559,,,,
44.4,,1.7091,,1.8842,,0.7572,,,,
44.9,,1.7169,,1.893,,0.7585,,,,
45.4,,1.723,,1.8961,,0.7599,,,,
45.9,,1.7311,,1.899,,0.7607,,,,
46.4,,1.7373,,1.9051,,0.7621,,,,
46.9,,1.7414,,1.902,,0.7631,,,,
47.4,,1.7478,,1.9082,,0.7645,,,,
47.9,,1.7092,,1.9114,,0.7655,,,,
48.4,,1.715,,1.9176,,0.767,,,,
48.9,,1.719,,1.9207,,0.7676,,,,
49.4,,1.7209,,1.927,,0.7691,,,,
49.9,,1.7271,,1.9336,,0.7703,,,,
50.4,,1.7333,,1.9337,,0.7713,,,,
50.9,,1.7374,,1.9369,,0.7726,,,,
51.4,,1.7415,,1.9402,,0.7737,,,,
51.9,,1.7437,,1.9436,,0.7752,,,,
52.4,,1.7501,,1.9504,,0.777,,,,
52.9,,1.7544,,1.9504,,0.7775,,,,
53.4,,1.7588,,1.9538,,0.7791,,,,
53.8,,1.7632,,1.9538,,0.78,,,,
54.4,,1.7698,,1.9607,,0.7814,,,,
54.8,,1.7743,,1.9677,,0.7828,,,,
55.3,,1.7743,,1.9677,,0.7842,,,,
55.8,,1.7812,,1.9677,,0.7853,,,,
56.3,,1.7858,,1.9713,,0.7865,,,,
56.9,,1.7882,,1.9749,,0.788,,,,
57.3,,1.7906,,1.9786,,0.7895,,,,
57.8,,1.7953,,1.9859,,0.7908,,,,
58.3,,1.8001,,1.9822,,0.7923,,,,
58.8,,1.805,,1.9934,,0.7935,,,,
59.2,,1.8049,,1.9933,,0.7946,,,,
59.8,,1.8147,,1.997,,0.7965,,,,
60.3,,1.8173,,2.0047,,0.7975,,,,
60.8,,1.8223,,2.0086,,0.7992,,,,
61.3,,1.8249,,2.0165,,0.8007,,,,
61.8,,1.83,,2.0165,,0.8016,,,,
62.3,,1.8352,,2.0205,,0.8036,,,,
62.8,,1.8352,,2.0245,,0.8048,,,,
63.3,,1.8379,,2.0286,,0.8066,,,,
63.9,,1.8431,,2.0327,,0.8083,,,,
64.2,,1.8484,,2.0367,,0.8097,,,,
64.8,,1.8511,,2.0451,,0.8107,,,,
65.3,,1.8565,,2.0536,,0.8132,,,,
65.8,,1.862,,2.0579,,0.8142,,,,
66.3,,1.8704,,2.0579,,0.8159,,,,
66.8,,1.8704,,2.0667,,0.8174,,,,
67.3,,1.8733,,2.0712,,0.8197,,,,
67.7,,1.879,,2.0803,,0.8215,,,,
68.2,,1.8849,,2.0803,,0.8228,,,,
68.7,,1.8937,,2.0849,,0.825,,,,
69.2,,1.8937,,2.099,,0.8268,,,,
69.7,,1.8996,,2.099,,0.8288,,,,
70.2,,1.9057,,2.099,,0.8309,,,,
70.8,,1.9057,,2.1135,,0.8327,,,,
71.2,,1.9181,,2.1185,,0.834,,,,
71.7,,1.9182,,2.1235,,0.8359,,,,
72.2,,1.9214,,2.1287,,0.8393,,,,
72.7,,1.9309,,2.1337,,0.8416,,,,
73.1,,1.9342,,2.1442,,0.8434,,,,
73.7,,1.9407,,2.1495,,0.8458,,,,
74.2,,1.9407,,2.1549,,0.8477,,,,
74.7,,1.9509,,2.166,,0.8488,,,,
75.2,,1.9542,,2.1716,,0.8518,,,,
75.6,,1.9576,,2.1772,,0.8536,,,,
76.1,,1.9681,,2.183,,0.8556,,,,
76.6,,1.9717,,2.183,,0.8583,,,,
77.1,,1.9752,,2.1947,,0.8602,,,,
77.6,,1.9824,,2.2067,,0.862,,,,
78,,1.9898,,2.2129,,0.8643,,,,
78.6,,2.0011,,2.2191,,0.8665,,,,
79.1,,2.0011,,2.2319,,0.8679,,,,
79.6,,2.0049,,2.2319,,0.8701,,,,
80.2,,2.0165,,2.245,,0.8724,,,,
80.6,,2.0245,,2.245,,0.8747,,,,
81.1,,2.0245,,2.2586,,0.8766,,,,
81.6,,2.0367,,2.2655,,0.8786,,,,
82.1,,2.0367,,2.2655,,0.8804,,,,
82.5,,2.045,,2.2797,,0.8823,,,,
83,,2.0493,,2.287,,0.8835,,,,
83.5,,2.0535,,2.2944,,0.8852,,,,
84.1,,2.0578,,2.3019,,0.8864,,,,
84.6,,2.0665,,2.3019,,0.8881,,,,
85.2,,2.0665,,2.3174,,0.8895,,,,
85.6,,2.071,,2.3335,,0.891,,,,
86,,2.0754,,2.3253,,0.8922,,,,
86.5,,2.0845,,2.3417,,0.8933,,,,
87,,2.0891,,2.3501,,0.8948,,,,
87.5,,2.0938,,2.3674,,0.8959,,,,
88,,2.0938,,2.3763,,0.8971,,,,
88.5,,2.1032,,2.3762,,0.8985,,,,
89,,2.1081,,2.3763,,0.8988,,,,
89.5,,2.1179,,2.3947,,0.9,,,,
90,,2.1179,,2.3946,,0.9009,,,,
90.4,,2.1229,,2.414,,0.9015,,,,
90.9,,2.1279,,2.4139,,0.9038,,,,
91.4,,2.133,,2.4239,,0.9038,,,,
91.8,,2.1383,,2.4239,,0.9051,,,,
92.3,,2.1435,,2.4341,,0.906,,,,
92.6,,2.1435,,2.4341,,0.906,,,,
93.2,,2.1541,,2.4551,,0.9073,,,,
93.3,,2.1595,,2.4443,,0.9079,,,,
93.4,,2.1595,,2.455,,0.9082,,,,
93.6,,2.1706,,2.4773,,0.9091,,,,
93.9,,2.1705,,2.4888,,0.9097,,,,
94.4,,2.1819,,2.4888,,0.9105,,,,
94.7,,2.1819,,2.4888,,0.9121,,,,
95.5,,2.1818,,2.5128,,0.9123,,,,
95.8,,2.1876,,2.5254,,0.9129,,,,
96.4,,2.1995,,2.5254,,0.9142,,,,
96.7,,2.2055,,2.5253,,0.9147,,,,
97.2,,2.2116,,2.5654,,0.9159,,,,
97.8,,2.2178,,2.5653,,0.9168,,,,
98.3,,2.2241,,2.5652,,0.9177,,,,
98.6,,2.2305,,2.5942,,0.9189,,,,
99.3,,2.2369,,2.5941,,0.9194,,,,
99.8,,2.2368,,2.6092,,0.9203,,,,
100.1,,2.257,,2.6414,,0.9218,,,,
100.6,,2.2639,,2.6413,,0.9234,,,,
101,,2.2708,,2.6759,,0.9232,,,,
101.3,,2.2852,,2.6943,,0.9244,,,,
101.7,,2.2926,,2.7136,,0.9244,,,,
101.9,,2.2926,,2.6758,,0.9251,,,,
102.1,,2.3001,,2.7338,,0.9257,,,,
102.2,,2.2999,,2.7134,,0.9264,,,,
102.4,,2.3234,,2.7547,,0.9264,,,,
102.4,,2.3396,,2.8003,,0.9285,,,,
102.6,,2.348,,2.8003,,0.9284,,,,
