Sample,Temperature,Absorbance,Pathlength
1,4.98,0.243331909,1
1,5.5,0.242050171,1
1,6.01,0.242507935,1
1,6.5,0.242584229,1
1,7.02,0.242614746,1
1,7.52,0.242553711,1
1,8.03,0.242980957,1
1,8.53,0.243225098,1
1,9.03,0.243301392,1
1,9.55,0.243103027,1
1,10.04,0.243392944,1
1,10.55,0.243408203,1
1,11.04,0.243453979,1
1,11.56,0.243606567,1
1,12.05,0.243331909,1
1,12.56,0.243621826,1
1,13.06,0.244338989,1
1,13.56,0.24407959,1
1,14.06,0.24420166,1
1,14.58,0.243942261,1
1,15.07,0.244598389,1
1,15.57,0.243896484,1
1,16.07,0.244110107,1
1,16.59,0.244232178,1
1,17.08,0.244827271,1
1,17.58,0.244812012,1
1,18.09,0.244720459,1
1,18.59,0.244567871,1
1,19.1,0.245178223,1
1,19.61,0.245056152,1
1,20.1,0.245605469,1
1,20.64,0.245193481,1
1,21.13,0.245651245,1
1,21.63,0.245956421,1
1,22.13,0.245895386,1
1,22.63,0.24597168,1
1,23.13,0.246856689,1
1,23.63,0.246459961,1
1,24.12,0.246826172,1
1,24.63,0.247909546,1
1,25.12,0.248458862,1
1,25.61,0.248275757,1
1,26.11,0.248352051,1
1,26.69,0.248550415,1
1,27.19,0.249816895,1
1,27.7,0.249755859,1
1,28.21,0.250717163,1
1,28.71,0.250717163,1
1,29.22,0.250900269,1
1,29.71,0.251098633,1
1,30.22,0.252502441,1
1,30.71,0.2525177,1
1,31.21,0.253143311,1
1,31.69,0.254501343,1
1,32.19,0.254455566,1
1,32.7,0.255020142,1
1,33.19,0.25567627,1
1,33.7,0.256774902,1
1,34.2,0.257614136,1
1,34.69,0.258239746,1
1,35.19,0.259033203,1
1,35.69,0.259735107,1
1,36.19,0.260864258,1
1,36.7,0.26109314,1
1,37.19,0.262496948,1
1,37.7,0.263198853,1
1,38.2,0.265274048,1
1,38.7,0.265975952,1
1,39.2,0.267074585,1
1,39.7,0.268936157,1
1,40.21,0.269256592,1
1,40.7,0.270339966,1
1,41.21,0.271728516,1
1,41.71,0.272949219,1
1,42.21,0.273361206,1
1,42.72,0.276107788,1
1,43.21,0.276443481,1
1,43.73,0.278503418,1
1,44.22,0.279098511,1
1,44.72,0.280090332,1
1,45.23,0.281600952,1
1,45.73,0.28086853,1
1,46.23,0.282546997,1
1,46.72,0.282958984,1
1,47.23,0.284576416,1
1,47.97,0.285217285,1
1,48.72,0.286468506,1
1,49.24,0.287094116,1
1,49.74,0.287658691,1
1,50.24,0.28868103,1
1,50.73,0.28894043,1
1,51.24,0.289169312,1
1,51.73,0.290206909,1
1,52.24,0.289871216,1
1,52.75,0.290405273,1
1,53.25,0.291152954,1
1,53.75,0.291030884,1
1,54.24,0.291870117,1
1,54.76,0.291717529,1
1,55.26,0.291244507,1
1,55.75,0.291824341,1
1,56.25,0.292160034,1
1,56.75,0.292037964,1
1,57.24,0.292999268,1
1,57.75,0.293258667,1
1,58.27,0.292648315,1
1,58.76,0.293014526,1
1,59.27,0.292907715,1
1,59.78,0.293457031,1
1,60.27,0.292114258,1
1,60.78,0.293792725,1
1,61.28,0.293258667,1
1,61.78,0.293777466,1
1,62.27,0.293640137,1
1,62.76,0.293655396,1
1,63.28,0.2940979,1
1,63.79,0.294113159,1
1,64.27,0.294433594,1
1,64.78,0.293930054,1
1,65.31,0.293945313,1
1,65.81,0.294326782,1
1,66.27,0.294723511,1
1,66.8,0.294036865,1
1,67.31,0.295639038,1
1,67.8,0.294784546,1
1,68.31,0.29473877,1
1,68.79,0.295028687,1
1,69.31,0.29548645,1
1,69.81,0.294830322,1
1,70.32,0.295028687,1
1,70.82,0.295669556,1
1,71.32,0.295227051,1
1,71.81,0.295806885,1
1,72.33,0.29574585,1
1,72.83,0.296142578,1
1,73.31,0.29586792,1
1,73.82,0.296218872,1
1,74.32,0.296325684,1
1,74.82,0.296829224,1
1,75.32,0.296173096,1
1,75.83,0.296966553,1
1,76.34,0.296646118,1
1,76.84,0.296691895,1
1,77.33,0.29737854,1
1,77.83,0.296981812,1
1,78.35,0.297332764,1
1,78.85,0.297805786,1
1,79.35,0.298126221,1
1,79.84,0.297836304,1
1,80.35,0.297546387,1
1,80.86,0.298095703,1
1,81.37,0.298233032,1
1,81.86,0.298706055,1
1,82.36,0.298324585,1
1,82.87,0.298583984,1
1,83.37,0.299072266,1
1,83.87,0.299591064,1
1,84.36,0.298873901,1
1,84.88,0.299499512,1
1,85.38,0.29977417,1
1,85.88,0.299697876,1
1,86.38,0.299606323,1
1,86.88,0.299987793,1
1,87.38,0.300216675,1
1,87.89,0.299499512,1
1,88.38,0.300872803,1
1,88.89,0.300216675,1
1,89.4,0.300552368,1
1,89.89,0.301239014,1
1,90.39,0.30065918,1
1,90.89,0.301040649,1
1,91.4,0.301437378,1
1,91.91,0.301483154,1
1,92.37,0.301437378,1
1,92.91,0.302246094,1
1,93.41,0.302398682,1
1,93.91,0.302536011,1
1,94.42,0.302215576,1
1,94.91,0.302398682,1
1,95.42,0.302642822,1
2,4.95,0.015136719,1
2,5.49,0.0132,1
2,5.98,0.013671875,1
2,6.51,0.013519287,1
2,7,0.0138,1
2,7.51,0.0141,1
2,7.99,0.013458252,1
2,8.51,0.0136,1
2,9.01,0.013275146,1
2,9.53,0.014,1
2,10.02,0.013671875,1
2,10.52,0.0138,1
2,11.02,0.014,1
2,11.52,0.0137,1
2,12.03,0.013580322,1
2,12.53,0.0136,1
2,13.05,0.013793945,1
2,13.55,0.0138,1
2,14.05,0.013458252,1
2,14.55,0.0139,1
2,15.06,0.013519287,1
2,15.56,0.0137,1
2,16.05,0.0134,1
2,16.56,0.0138,1
2,17.06,0.013916016,1
2,17.57,0.0136,1
2,18.06,0.013702393,1
2,18.57,0.014,1
2,19.07,0.014251709,1
2,19.58,0.014038086,1
2,20.08,0.0137,1
2,20.63,0.014068604,1
2,21.11,0.0137,1
2,21.61,0.013793945,1
2,22.12,0.0137,1
2,22.61,0.014160156,1
2,23.12,0.0137,1
2,23.62,0.0139,1
2,24.11,0.013946533,1
2,24.62,0.0141,1
2,25.1,0.014099121,1
2,25.6,0.014221191,1
2,26.11,0.014221191,1
2,26.64,0.0138,1
2,27.17,0.013885498,1
2,27.67,0.0143,1
2,28.19,0.013458252,1
2,28.69,0.0141,1
2,29.18,0.0141,1
2,29.69,0.0142,1
2,30.18,0.0138,1
2,30.69,0.01449585,1
2,31.19,0.014,1
2,31.69,0.0144,1
2,32.19,0.0142,1
2,32.68,0.0143,1
2,33.18,0.014770508,1
2,33.67,0.01449585,1
2,34.16,0.014434814,1
2,34.66,0.014953613,1
2,35.17,0.0143,1
2,35.67,0.0148,1
2,36.17,0.0143,1
2,36.68,0.014343262,1
2,37.17,0.0145,1
2,37.67,0.014526367,1
2,38.17,0.014709473,1
2,38.67,0.0142,1
2,39.19,0.0145,1
2,39.69,0.014,1
2,40.19,0.014373779,1
2,40.69,0.0142,1
2,41.2,0.014,1
2,41.7,0.0144,1
2,42.21,0.0136,1
2,42.7,0.0137,1
2,43.2,0.013916016,1
2,43.7,0.014068604,1
2,44.21,0.014404297,1
2,44.72,0.0139,1
2,45.21,0.0136,1
2,45.71,0.0135,1
2,46.21,0.0134,1
2,46.72,0.013275146,1
2,47.22,0.0131,1
2,47.95,0.015289307,1
2,48.71,0.0134,1
2,49.22,0.013305664,1
2,49.74,0.013458252,1
2,50.23,0.013641357,1
2,50.73,0.0131,1
2,51.23,0.0132,1
2,51.75,0.013458252,1
2,52.24,0.0135,1
2,52.75,0.0134,1
2,53.25,0.013885498,1
2,53.73,0.0136,1
2,54.25,0.014190674,1
2,54.76,0.0137,1
2,55.24,0.0141,1
2,55.73,0.0144,1
2,56.25,0.013916016,1
2,56.76,0.0141,1
2,57.26,0.0145,1
2,57.76,0.0145,1
2,58.26,0.0145,1
2,58.76,0.014770508,1
2,59.26,0.014556885,1
2,59.77,0.014770508,1
2,60.28,0.014892578,1
2,60.77,0.0148,1
2,61.25,0.015319824,1
2,61.77,0.015075684,1
2,62.26,0.015167236,1
2,62.75,0.015319824,1
2,63.28,0.014953613,1
2,63.79,0.0154,1
2,64.27,0.0156,1
2,64.79,0.015777588,1
2,65.28,0.0155,1
2,65.81,0.0154,1
2,66.3,0.015380859,1
2,66.78,0.0161,1
2,67.29,0.0163,1
2,67.8,0.0164,1
2,68.31,0.0166,1
2,68.81,0.016693115,1
2,69.31,0.017,1
2,69.81,0.016082764,1
2,70.32,0.0163,1
2,70.83,0.0177,1
2,71.33,0.016784668,1
2,71.82,0.016693115,1
2,72.33,0.0173,1
2,72.83,0.0173,1
2,73.33,0.018005371,1
2,73.83,0.018066406,1
2,74.34,0.0179,1
2,74.83,0.0179,1
2,75.34,0.0182,1
2,75.83,0.0184,1
2,76.35,0.0188,1
2,76.84,0.018554688,1
2,77.33,0.018920898,1
2,77.85,0.0186,1
2,78.36,0.0197,1
2,78.86,0.019470215,1
2,79.36,0.0195,1
2,79.84,0.0199,1
2,80.37,0.019958496,1
2,80.87,0.0201,1
2,81.37,0.0202,1
2,81.87,0.020019531,1
2,82.38,0.0212,1
2,82.88,0.020599365,1
2,83.39,0.021118164,1
2,83.88,0.021514893,1
2,84.39,0.02130127,1
2,84.89,0.021575928,1
2,85.39,0.0219,1
2,85.89,0.022491455,1
2,86.37,0.0218,1
2,86.9,0.0225,1
2,87.4,0.0222,1
2,87.9,0.022796631,1
2,88.41,0.024230957,1
2,88.91,0.023773193,1
2,89.41,0.0229,1
2,89.91,0.023651123,1
2,90.41,0.024475098,1
2,90.92,0.0236,1
2,91.42,0.0245,1
2,91.87,0.0246,1
2,92.42,0.0252,1
2,92.93,0.025390625,1
2,93.42,0.0252,1
2,93.93,0.02545166,1
2,94.43,0.0262146,1
2,94.94,0.0259,1
2,95.38,0.0262146,1
3,4.95,0.654815674,1
3,5.5,0.650558472,1
3,5.98,0.652404785,1
3,6.51,0.653503418,1
3,7,0.654098511,1
3,7.51,0.655548096,1
3,8,0.656387329,1
3,8.51,0.657073975,1
3,9.01,0.658294678,1
3,9.53,0.65852356,1
3,10.03,0.659683228,1
3,10.52,0.660308838,1
3,11.02,0.66078186,1
3,11.53,0.662017822,1
3,12.04,0.662445068,1
3,12.54,0.663284302,1
3,13.05,0.664230347,1
3,13.55,0.664337158,1
3,14.05,0.665176392,1
3,14.56,0.665969849,1
3,15.06,0.666763306,1
3,15.56,0.668716431,1
3,16.06,0.668945313,1
3,16.56,0.669891357,1
3,17.06,0.670516968,1
3,17.57,0.671096802,1
3,18.07,0.671142578,1
3,18.58,0.671936035,1
3,19.07,0.672515869,1
3,19.59,0.67300415,1
3,20.08,0.673110962,1
3,20.63,0.673690796,1
3,21.11,0.673873901,1
3,21.62,0.674301147,1
3,22.12,0.674591064,1
3,22.62,0.675201416,1
3,23.12,0.67628479,1
3,23.61,0.676315308,1
3,24.12,0.676940918,1
3,24.61,0.677230835,1
3,25.11,0.677139282,1
3,25.61,0.677505493,1
3,26.11,0.678100586,1
3,26.64,0.678909302,1
3,27.17,0.679000854,1
3,27.68,0.679824829,1
3,28.2,0.680160522,1
3,28.69,0.680541992,1
3,29.18,0.681045532,1
3,29.7,0.681655884,1
3,30.18,0.682403564,1
3,30.69,0.682952881,1
3,31.2,0.683731079,1
3,31.69,0.684112549,1
3,32.19,0.684585571,1
3,32.68,0.685302734,1
3,33.18,0.686340332,1
3,33.68,0.686843872,1
3,34.17,0.687911987,1
3,34.67,0.688552856,1
3,35.17,0.690338135,1
3,35.67,0.690673828,1
3,36.17,0.691986084,1
3,36.68,0.692977905,1
3,37.17,0.694122314,1
3,37.68,0.695327759,1
3,38.18,0.696502686,1
3,38.68,0.699813843,1
3,39.19,0.701293945,1
3,39.69,0.702209473,1
3,40.19,0.703552246,1
3,40.69,0.706939697,1
3,41.2,0.707870483,1
3,41.7,0.710464478,1
3,42.21,0.712875366,1
3,42.71,0.715209961,1
3,43.21,0.717758179,1
3,43.71,0.719711304,1
3,44.21,0.722900391,1
3,44.72,0.726486206,1
3,45.21,0.728256226,1
3,45.71,0.730789185,1
3,46.22,0.733856201,1
3,46.72,0.737411499,1
3,47.22,0.738479614,1
3,47.95,0.747146606,1
3,48.71,0.745819092,1
3,49.23,0.747879028,1
3,49.73,0.749008179,1
3,50.23,0.750656128,1
3,50.73,0.751968384,1
3,51.24,0.753631592,1
3,51.75,0.756027222,1
3,52.24,0.756652832,1
3,52.74,0.757675171,1
3,53.26,0.759353638,1
3,53.74,0.760848999,1
3,54.25,0.761779785,1
3,54.76,0.76361084,1
3,55.24,0.764846802,1
3,55.73,0.76461792,1
3,56.25,0.765411377,1
3,56.76,0.766494751,1
3,57.26,0.767501831,1
3,57.76,0.767532349,1
3,58.26,0.768997192,1
3,58.77,0.769241333,1
3,59.26,0.769378662,1
3,59.77,0.769363403,1
3,60.28,0.770385742,1
3,60.77,0.770172119,1
3,61.26,0.771179199,1
3,61.77,0.771987915,1
3,62.27,0.772354126,1
3,62.76,0.772033691,1
3,63.27,0.772018433,1
3,63.8,0.772842407,1
3,64.27,0.772537231,1
3,64.8,0.773132324,1
3,65.28,0.773208618,1
3,65.8,0.773574829,1
3,66.31,0.775009155,1
3,66.79,0.773696899,1
3,67.29,0.774200439,1
3,67.8,0.77545166,1
3,68.31,0.774520874,1
3,68.82,0.774688721,1
3,69.32,0.774688721,1
3,69.81,0.774719238,1
3,70.32,0.775024414,1
3,70.83,0.775268555,1
3,71.33,0.775634766,1
3,71.82,0.776062012,1
3,72.33,0.776199341,1
3,72.83,0.776168823,1
3,73.33,0.776504517,1
3,73.84,0.776596069,1
3,74.34,0.776947021,1
3,74.83,0.776580811,1
3,75.34,0.777252197,1
3,75.83,0.777511597,1
3,76.35,0.777587891,1
3,76.84,0.778121948,1
3,77.33,0.778778076,1
3,77.85,0.777893066,1
3,78.36,0.778778076,1
3,78.86,0.779098511,1
3,79.36,0.778793335,1
3,79.84,0.779495239,1
3,80.37,0.779434204,1
3,80.88,0.77897644,1
3,81.38,0.779541016,1
3,81.88,0.780151367,1
3,82.38,0.780059814,1
3,82.88,0.780227661,1
3,83.39,0.780426025,1
3,83.89,0.780471802,1
3,84.39,0.780548096,1
3,84.89,0.780303955,1
3,85.4,0.781341553,1
3,85.9,0.780532837,1
3,86.38,0.781173706,1
3,86.91,0.781524658,1
3,87.4,0.781188965,1
3,87.91,0.781387329,1
3,88.41,0.782440186,1
3,88.91,0.782043457,1
3,89.41,0.782211304,1
3,89.92,0.782440186,1
3,90.42,0.782394409,1
3,90.92,0.782333374,1
3,91.42,0.783813477,1
3,91.89,0.783660889,1
3,92.43,0.783370972,1
3,92.93,0.783081055,1
3,93.43,0.783294678,1
3,93.93,0.783599854,1
3,94.43,0.783660889,1
3,94.94,0.784881592,1
3,95.38,0.783981323,1
4,4.94,0.640029907,1
4,5.5,0.638778687,1
4,6,0.639434814,1
4,6.51,0.639755249,1
4,7,0.640487671,1
4,7.52,0.640487671,1
4,8,0.64112854,1
4,8.52,0.641204834,1
4,9.01,0.641098022,1
4,9.54,0.641525269,1
4,10.03,0.641662598,1
4,10.52,0.642578125,1
4,11.03,0.642333984,1
4,11.54,0.642776489,1
4,12.03,0.642272949,1
4,12.54,0.64289856,1
4,13.05,0.643569946,1
4,13.55,0.643234253,1
4,14.05,0.64390564,1
4,14.56,0.644058228,1
4,15.06,0.643814087,1
4,15.56,0.643875122,1
4,16.06,0.645294189,1
4,16.56,0.644714355,1
4,17.06,0.64465332,1
4,17.57,0.645172119,1
4,18.07,0.645294189,1
4,18.58,0.646286011,1
4,19.08,0.646057129,1
4,19.59,0.646331787,1
4,20.09,0.646835327,1
4,20.63,0.646835327,1
4,21.12,0.646972656,1
4,21.62,0.647598267,1
4,22.12,0.648147583,1
4,22.61,0.648178101,1
4,23.12,0.64855957,1
4,23.62,0.649246216,1
4,24.12,0.649597168,1
4,24.62,0.649856567,1
4,25.12,0.650527954,1
4,25.61,0.651168823,1
4,26.11,0.651519775,1
4,26.65,0.652191162,1
4,27.19,0.652404785,1
4,27.69,0.653533936,1
4,28.2,0.654510498,1
4,28.7,0.655181885,1
4,29.19,0.655334473,1
4,29.7,0.656219482,1
4,30.19,0.657302856,1
4,30.7,0.658096313,1
4,31.2,0.659042358,1
4,31.69,0.660858154,1
4,32.18,0.661437988,1
4,32.68,0.662658691,1
4,33.19,0.663803101,1
4,33.68,0.665008545,1
4,34.18,0.667007446,1
4,34.67,0.66809082,1
4,35.17,0.670730591,1
4,35.67,0.672302246,1
4,36.17,0.674377441,1
4,36.69,0.675643921,1
4,37.18,0.67779541,1
4,37.68,0.680099487,1
4,38.18,0.682678223,1
4,38.68,0.685317993,1
4,39.19,0.68800354,1
4,39.7,0.689743042,1
4,40.2,0.69342041,1
4,40.7,0.695983887,1
4,41.21,0.698745728,1
4,41.7,0.702087402,1
4,42.21,0.705108643,1
4,42.71,0.708480835,1
4,43.2,0.711502075,1
4,43.71,0.714569092,1
4,44.22,0.71836853,1
4,44.72,0.721740723,1
4,45.22,0.724639893,1
4,45.72,0.727615356,1
4,46.22,0.730819702,1
4,46.74,0.734466553,1
4,47.23,0.736999512,1
4,47.95,0.741760254,1
4,48.71,0.745681763,1
4,49.23,0.747421265,1
4,49.74,0.749938965,1
4,50.24,0.752655029,1
4,50.74,0.754196167,1
4,51.24,0.755844116,1
4,51.75,0.757400513,1
4,52.25,0.75869751,1
4,52.75,0.759628296,1
4,53.26,0.760940552,1
4,53.75,0.761383057,1
4,54.25,0.762283325,1
4,54.76,0.763092041,1
4,55.24,0.76399231,1
4,55.73,0.764938354,1
4,56.25,0.76499939,1
4,56.76,0.766052246,1
4,57.26,0.766220093,1
